Rk,Team,Date,Opp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,SCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
666,Leicester City,2021-09-19,Brighton,L 1-2,1,2,-1,63,1,0,0,0,25,20,2,2,0,1,0,Match Report
667,Burnley,2021-09-18,Arsenal,L 0-1,0,1,-1,46,0,0,0,0,34,27,2,0,3,2,0,Match Report
668,Watford,2021-09-18,Norwich City,W 3-1,3,1,+2,51,3,0,0,0,20,17,2,0,1,0,0,Match Report
669,Norwich City,2021-09-18,Watford,L 1-3,1,3,-2,49,1,0,0,0,18,12,4,0,0,2,0,Match Report
670,Manchester City,2021-09-18,Southampton,D 0-0,0,0,0,64,0,0,0,0,31,26,1,2,1,1,0,Match Report
671,Liverpool,2021-09-18,Crystal Palace,W 3-0,3,0,+3,59,3,0,0,0,38,21,5,3,8,1,0,Match Report
672,Crystal Palace,2021-09-18,Liverpool,L 0-3,0,3,-3,41,0,0,0,0,24,14,4,1,1,2,2,Match Report
673,Everton,2021-09-18,Aston Villa,L 0-3,0,3,-3,45,0,0,0,0,21,13,3,2,1,2,0,Match Report
674,Brentford,2021-09-18,Wolves,W 2-0,2,0,+2,38,1,1,1,0,17,11,2,1,1,1,1,Match Report
675,Arsenal,2021-09-18,Burnley,W 1-0,1,0,+1,54,1,0,0,0,23,18,1,1,2,1,0,Match Report
676,Wolves,2021-09-18,Brentford,L 0-2,0,2,-2,62,0,0,0,0,20,15,0,3,1,1,0,Match Report
677,Aston Villa,2021-09-18,Everton,W 3-0,3,0,+3,55,2,0,0,0,27,14,6,2,1,3,1,Match Report
678,Southampton,2021-09-18,Manchester City,D 0-0,0,0,0,36,0,0,0,0,15,11,0,3,0,0,1,Match Report
679,Newcastle Utd,2021-09-17,Leeds United,D 1-1,1,1,0,35,1,0,0,0,29,23,1,1,4,0,0,Match Report
680,Leeds United,2021-09-17,Newcastle Utd,D 1-1,1,1,0,65,1,0,0,0,38,29,3,1,4,1,0,Match Report
681,Everton,2021-09-13,Burnley,W 3-1,3,1,+2,52,3,0,0,0,23,17,3,1,0,2,0,Match Report
682,Burnley,2021-09-13,Everton,L 1-3,1,3,-2,48,1,0,0,0,19,15,1,1,1,1,0,Match Report
683,Liverpool,2021-09-12,Leeds United,W 3-0,3,0,+3,56,3,0,0,0,56,43,4,1,7,1,0,Match Report
684,Leeds United,2021-09-12,Liverpool,L 0-3,0,3,-3,44,0,0,0,0,16,12,1,2,0,1,0,Match Report
685,Norwich City,2021-09-11,Arsenal,L 0-1,0,1,-1,49,0,0,0,0,19,14,3,0,1,1,0,Match Report
686,Newcastle Utd,2021-09-11,Manchester Utd,L 1-4,1,4,-3,37,1,0,0,0,18,13,1,2,2,0,0,Match Report
687,Arsenal,2021-09-11,Norwich City,W 1-0,1,0,+1,51,1,0,0,0,52,39,6,2,3,2,0,Match Report
688,Wolves,2021-09-11,Watford,W 2-0,2,0,+2,55,1,0,0,0,27,15,3,5,2,2,0,Match Report
689,West Ham,2021-09-11,Southampton,D 0-0,0,0,0,58,0,0,0,0,20,13,3,0,2,2,0,Match Report
690,Crystal Palace,2021-09-11,Tottenham,W 3-0,3,0,+3,62,2,1,1,0,32,20,2,3,4,2,1,Match Report
691,Tottenham,2021-09-11,Crystal Palace,L 0-3,0,3,-3,38,0,0,0,0,4,3,0,1,0,0,0,Match Report
692,Southampton,2021-09-11,West Ham,D 0-0,0,0,0,42,0,0,0,0,18,15,1,0,2,0,0,Match Report
693,Chelsea,2021-09-11,Aston Villa,W 3-0,3,0,+3,57,3,0,0,0,20,15,0,3,2,0,0,Match Report
694,Watford,2021-09-11,Wolves,L 0-2,0,2,-2,45,0,0,0,0,11,9,0,0,1,1,0,Match Report
695,Manchester City,2021-09-11,Leicester City,W 1-0,1,0,+1,61,1,0,0,0,42,34,2,0,4,1,1,Match Report
696,Manchester Utd,2021-09-11,Newcastle Utd,W 4-1,4,1,+3,63,4,0,0,0,36,28,4,1,3,0,0,Match Report
697,Brighton,2021-09-11,Brentford,W 1-0,1,0,+1,59,1,0,0,0,8,8,0,0,0,0,0,Match Report
698,Aston Villa,2021-09-11,Chelsea,L 0-3,0,3,-3,43,0,0,0,0,31,17,3,5,4,2,0,Match Report
699,Brentford,2021-09-11,Brighton,L 0-1,0,1,-1,41,0,0,0,0,14,11,1,1,0,0,1,Match Report
700,Leicester City,2021-09-11,Manchester City,L 0-1,0,1,-1,39,0,0,0,0,9,6,1,1,1,0,0,Match Report
701,Wolves,2021-08-29,Manchester Utd,L 0-1,0,1,-1,44,0,0,0,0,25,17,1,5,1,0,1,Match Report
702,Tottenham,2021-08-29,Watford,W 1-0,1,0,+1,57,1,0,0,0,24,18,2,0,0,4,0,Match Report
703,Watford,2021-08-29,Tottenham,L 0-1,0,1,-1,43,0,0,0,0,17,12,2,2,0,1,0,Match Report
704,Burnley,2021-08-29,Leeds United,D 1-1,1,1,0,36,1,0,0,0,19,9,2,2,6,0,0,Match Report
705,Manchester Utd,2021-08-29,Wolves,W 1-0,1,0,+1,56,1,0,0,0,17,11,1,1,2,1,1,Match Report
706,Leeds United,2021-08-29,Burnley,D 1-1,1,1,0,64,1,0,0,0,22,14,4,2,1,1,0,Match Report
707,Manchester City,2021-08-28,Arsenal,W 5-0,5,0,+5,80,5,0,0,0,49,45,1,1,1,1,0,Match Report
708,Leicester City,2021-08-28,Norwich City,W 2-1,2,1,+1,55,2,0,0,0,16,10,2,3,0,0,1,Match Report
709,Newcastle Utd,2021-08-28,Southampton,D 2-2,2,2,0,37,2,0,0,0,17,10,1,3,1,1,1,Match Report
710,West Ham,2021-08-28,Crystal Palace,D 2-2,2,2,0,47,2,0,0,0,21,15,2,1,3,0,0,Match Report
711,Crystal Palace,2021-08-28,West Ham,D 2-2,2,2,0,53,2,0,0,0,18,13,3,1,0,1,0,Match Report
712,Chelsea,2021-08-28,Liverpool,D 1-1,1,1,0,35,1,0,0,0,12,10,1,1,0,0,0,Match Report
713,Brentford,2021-08-28,Aston Villa,D 1-1,1,1,0,54,1,0,0,0,17,13,1,2,0,0,1,Match Report
714,Norwich City,2021-08-28,Leicester City,L 1-2,1,2,-1,45,0,1,1,0,22,16,0,2,1,2,1,Match Report
715,Southampton,2021-08-28,Newcastle Utd,D 2-2,2,2,0,63,1,1,1,0,40,25,2,5,5,2,1,Match Report
716,Aston Villa,2021-08-28,Brentford,D 1-1,1,1,0,46,1,0,0,0,13,9,1,1,1,1,0,Match Report
717,Liverpool,2021-08-28,Chelsea,D 1-1,1,1,0,65,0,1,1,0,38,28,5,0,4,1,0,Match Report
718,Everton,2021-08-28,Brighton,W 2-0,2,0,+2,35,1,1,1,0,22,18,1,0,1,1,1,Match Report
719,Brighton,2021-08-28,Everton,L 0-2,0,2,-2,65,0,0,0,0,27,20,2,3,1,1,0,Match Report
720,Arsenal,2021-08-28,Manchester City,L 0-5,0,5,-5,20,0,0,0,0,2,2,0,0,0,0,0,Match Report
721,Leicester City,2021-08-23,West Ham,L 1-4,1,4,-3,48,1,0,0,0,9,7,0,1,1,0,0,Match Report
722,West Ham,2021-08-23,Leicester City,W 4-1,4,1,+3,52,4,0,0,0,35,28,5,2,0,0,0,Match Report
723,Chelsea,2021-08-22,Arsenal,W 2-0,2,0,+2,65,2,0,0,0,42,37,1,1,2,1,0,Match Report
724,Southampton,2021-08-22,Manchester Utd,D 1-1,1,1,0,37,0,0,0,0,13,10,1,0,0,2,0,Match Report
725,Manchester Utd,2021-08-22,Southampton,D 1-1,1,1,0,63,1,0,0,0,28,17,3,1,2,5,0,Match Report
726,Wolves,2021-08-22,Tottenham,L 0-1,0,1,-1,58,0,0,0,0,46,34,2,5,2,1,2,Match Report
727,Tottenham,2021-08-22,Wolves,W 1-0,1,0,+1,42,0,1,1,0,12,5,1,2,3,1,0,Match Report
728,Arsenal,2021-08-22,Chelsea,L 0-2,0,2,-2,35,0,0,0,0,12,10,1,0,0,0,1,Match Report
729,Manchester City,2021-08-21,Norwich City,W 5-0,5,0,+5,67,4,0,0,0,28,21,2,0,2,1,2,Match Report
730,Brighton,2021-08-21,Watford,W 2-0,2,0,+2,56,2,0,0,0,23,17,3,1,1,0,1,Match Report
731,Brentford,2021-08-21,Crystal Palace,D 0-0,0,0,0,47,0,0,0,0,25,15,4,1,2,3,0,Match Report
732,Everton,2021-08-21,Leeds United,D 2-2,2,2,0,31,1,1,1,0,27,20,4,0,2,1,0,Match Report
733,Burnley,2021-08-21,Liverpool,L 0-2,0,2,-2,35,0,0,0,0,15,9,3,0,2,1,0,Match Report
734,Newcastle Utd,2021-08-21,Aston Villa,L 0-2,0,2,-2,53,0,0,0,0,17,11,5,0,0,1,0,Match Report
735,Liverpool,2021-08-21,Burnley,W 2-0,2,0,+2,65,2,0,0,0,49,35,5,1,5,2,1,Match Report
736,Aston Villa,2021-08-21,Newcastle Utd,W 2-0,2,0,+2,47,1,1,1,0,19,11,5,1,1,1,0,Match Report
737,Crystal Palace,2021-08-21,Brentford,D 0-0,0,0,0,53,0,0,0,0,13,8,2,1,1,1,0,Match Report
738,Watford,2021-08-21,Brighton,L 0-2,0,2,-2,44,0,0,0,0,20,19,0,0,1,0,0,Match Report
739,Leeds United,2021-08-21,Everton,D 2-2,2,2,0,69,2,0,0,0,30,18,4,1,4,3,0,Match Report
740,Norwich City,2021-08-21,Manchester City,L 0-5,0,5,-5,33,0,0,0,0,0,0,0,0,0,0,0,Match Report
741,Manchester City,2021-08-15,Tottenham,L 0-1,0,1,-1,65,0,0,0,0,35,29,2,2,1,1,0,Match Report
742,Newcastle Utd,2021-08-15,West Ham,L 2-4,2,4,-2,46,2,0,0,0,27,19,3,2,3,0,0,Match Report
743,West Ham,2021-08-15,Newcastle Utd,W 4-2,4,2,+2,54,4,0,1,1,31,20,2,3,4,2,0,Match Report
744,Tottenham,2021-08-15,Manchester City,W 1-0,1,0,+1,35,1,0,0,0,21,14,2,1,1,3,0,Match Report
745,Leeds United,2021-08-14,Manchester Utd,L 1-5,1,5,-4,51,1,0,0,0,18,10,4,1,0,3,0,Match Report
746,Liverpool,2021-08-14,Norwich City,W 3-0,3,0,+3,50,3,0,0,0,32,23,3,1,4,1,0,Match Report
747,Aston Villa,2021-08-14,Watford,L 2-3,2,3,-1,62,1,1,1,0,21,13,1,4,1,2,0,Match Report
748,Everton,2021-08-14,Southampton,W 3-1,3,1,+2,48,3,0,0,0,26,24,0,0,1,1,0,Match Report
749,Chelsea,2021-08-14,Crystal Palace,W 3-0,3,0,+3,62,3,0,0,0,26,19,1,0,2,4,0,Match Report
750,Manchester Utd,2021-08-14,Leeds United,W 5-1,5,1,+4,49,5,0,0,0,27,25,1,1,0,0,0,Match Report
751,Norwich City,2021-08-14,Liverpool,L 0-3,0,3,-3,50,0,0,0,0,22,18,1,0,3,0,0,Match Report
752,Watford,2021-08-14,Aston Villa,W 3-2,3,2,+1,38,3,0,0,0,24,16,2,4,1,1,0,Match Report
753,Leicester City,2021-08-14,Wolves,W 1-0,1,0,+1,56,1,0,0,0,17,16,0,1,0,0,0,Match Report
754,Brighton,2021-08-14,Burnley,W 2-1,2,1,+1,63,2,0,0,0,23,15,3,1,3,1,0,Match Report
755,Wolves,2021-08-14,Leicester City,L 0-1,0,1,-1,44,0,0,0,0,28,20,0,5,2,0,1,Match Report
756,Crystal Palace,2021-08-14,Chelsea,L 0-3,0,3,-3,38,0,0,0,0,8,7,1,0,0,0,0,Match Report
757,Burnley,2021-08-14,Brighton,L 1-2,1,2,-1,37,1,0,0,0,23,19,2,0,1,1,0,Match Report
758,Southampton,2021-08-14,Everton,L 1-3,1,3,-2,52,1,0,0,0,10,5,2,0,0,2,1,Match Report
759,Brentford,2021-08-13,Arsenal,W 2-0,2,0,+2,36,2,0,0,0,13,11,1,1,0,0,0,Match Report
760,Arsenal,2021-08-13,Brentford,L 0-2,0,2,-2,64,0,0,0,0,43,36,2,1,2,1,1,Match Report
